"sample","assembly","design","metric","value"
"PM00262.1.2_cfDNA","hg38","Prostate cancer
3Mb panel","PERCENT_DUPLICATION",0.345807
"PM00262.1.2_cfDNA","hg38","Prostate cancer
3Mb panel","ESTIMATED_LIBRARY_SIZE",30553936
"PM00364.1.1_cfDNA","hg38","Prostate cancer
3Mb panel","PERCENT_DUPLICATION",0.365693
"PM00364.1.1_cfDNA","hg38","Prostate cancer
3Mb panel","ESTIMATED_LIBRARY_SIZE",44603180
"PM00644.1.1_cfDNA","hg38","Prostate cancer
3Mb panel","PERCENT_DUPLICATION",0.300359
"PM00644.1.1_cfDNA","hg38","Prostate cancer
3Mb panel","ESTIMATED_LIBRARY_SIZE",31764249
"PM00644.1.2_cfDNA","hg38","Prostate cancer
3Mb panel","PERCENT_DUPLICATION",0.330245
"PM00644.1.2_cfDNA","hg38","Prostate cancer
3Mb panel","ESTIMATED_LIBRARY_SIZE",29653097
"PM00407.1.1_cfDNA","hg38","Prostate cancer
3Mb panel","PERCENT_DUPLICATION",0.395258
"PM00407.1.1_cfDNA","hg38","Prostate cancer
3Mb panel","ESTIMATED_LIBRARY_SIZE",23565386
"PM00433.1.1_cfDNA","hg38","Prostate cancer
3Mb panel","PERCENT_DUPLICATION",0.350673
"PM00433.1.1_cfDNA","hg38","Prostate cancer
3Mb panel","ESTIMATED_LIBRARY_SIZE",27504847
"PM00627.1.1_cfDNA","hg38","Prostate cancer
3Mb panel","PERCENT_DUPLICATION",0.364624
"PM00627.1.1_cfDNA","hg38","Prostate cancer
3Mb panel","ESTIMATED_LIBRARY_SIZE",22699869
"PM00829.1.1_cfDNA","hg38","Prostate cancer
3Mb panel","PERCENT_DUPLICATION",0.418002
"PM00829.1.1_cfDNA","hg38","Prostate cancer
3Mb panel","ESTIMATED_LIBRARY_SIZE",24180802
"PM00120.2.1_cfDNA","hg38","Prostate cancer
3Mb panel","PERCENT_DUPLICATION",0.342368
"PM00120.2.1_cfDNA","hg38","Prostate cancer
3Mb panel","ESTIMATED_LIBRARY_SIZE",23954429
"PM00124.2.1_cfDNA","hg38","Prostate cancer
3Mb panel","PERCENT_DUPLICATION",0.334613
"PM00124.2.1_cfDNA","hg38","Prostate cancer
3Mb panel","ESTIMATED_LIBRARY_SIZE",25292872
"PM00205.1.2_cfDNA","hg38","Prostate cancer
3Mb panel","PERCENT_DUPLICATION",0.391296
"PM00205.1.2_cfDNA","hg38","Prostate cancer
3Mb panel","ESTIMATED_LIBRARY_SIZE",31874212
"PM00205.1.3_cfDNA","hg38","Prostate cancer
3Mb panel","PERCENT_DUPLICATION",0.309521
"PM00205.1.3_cfDNA","hg38","Prostate cancer
3Mb panel","ESTIMATED_LIBRARY_SIZE",24887584
"PM00364.2.1_cfDNA","hg38","Prostate cancer
3Mb panel","PERCENT_DUPLICATION",0.381245
"PM00364.2.1_cfDNA","hg38","Prostate cancer
3Mb panel","ESTIMATED_LIBRARY_SIZE",29405831
"PM00459.2.1_cfDNA","hg38","Prostate cancer
3Mb panel","PERCENT_DUPLICATION",0.331421
"PM00459.2.1_cfDNA","hg38","Prostate cancer
3Mb panel","ESTIMATED_LIBRARY_SIZE",34173090
